Member_ID,Credit_Score,Account_Balance,Employment_Status,Insurance,Delinquency,Credit_Card,OverDrawn_Status,Dependents,Joint_Account,Marital_Status,Loans,Age,Direct_Deposit_Income,Age_of_Membership_Account,Credit_Card_Limit
250,Poor,Medium,Partner,Home Owner,Yes,No,No,Yes,Yes,Divorced,None,46,High,1 year,Low
251,Excellent,Medium,Employee,Home Owner,No,No,Yes,Yes,No,Married,None,38,Low,5 years,Low
252,Poor,Low,Partner,Home Owner,No,No,Yes,Yes,No,Divorced,None,34,Low,2-5 years,High
253,Poor,High,Unemployed,None,Yes,No,No,Yes,No,Single,Home,67,Medium,5 years,High
254,Excellent,High,Partner,None,No,Yes,No,Yes,No,Married,Home,49,Low,1 year,Medium
255,Good,Medium,Partner,Auto,Yes,Yes,No,Yes,Yes,Divorced,Home,36,Medium,1 year,Low
256,Good,Low,Partner,Life,No,No,No,Yes,No,Single,Auto,34,Low,2-5 years,High
257,Poor,Low,Partner,Life,Yes,No,No,No,No,Married,Auto,41,High,2-5 years,Medium
258,Poor,Medium,Unemployed,Home Owner,No,No,Yes,No,Yes,Divorced,Home,45,Medium,1 year,High
259,Good,Medium,Unemployed,None,No,Yes,Yes,Yes,No,Single,Home,43,Low,2-5 years,Low
260,Poor,Low,Employee,Home Owner,Yes,No,Yes,Yes,No,Married,None,49,High,2-5 years,High
261,Good,High,Employee,Home Owner,Yes,No,Yes,No,Yes,Single,Auto,40,Low,2-5 years,High
262,Excellent,Medium,Partner,Home Owner,No,Yes,Yes,Yes,Yes,Divorced,Auto,46,Medium,1 year,Medium
263,Poor,High,Employee,Auto,No,No,Yes,Yes,No,Divorced,None,63,High,2-5 years,Medium
264,Poor,High,Partner,Auto,No,Yes,No,No,No,Single,Personal,22,High,5 years,Low
265,Good,Low,Partner,Life,Yes,No,Yes,No,Yes,Single,Auto,34,Low,1 year,Medium
266,Poor,Low,Employee,Auto,No,No,No,No,Yes,Divorced,Home,48,Medium,1 year,Low
267,Excellent,Low,Partner,Auto,No,No,No,Yes,No,Divorced,None,38,Medium,5 years,Medium
268,Excellent,Low,Employee,Life,No,No,Yes,Yes,No,Married,Personal,49,High,2-5 years,Low
269,Good,Low,Unemployed,Home Owner,No,No,Yes,No,No,Married,Home,33,High,1 year,Low
270,Good,Low,Unemployed,Home Owner,Yes,No,Yes,No,Yes,Single,Auto,26,Medium,1 year,Low
271,Good,Medium,Unemployed,Life,Yes,Yes,Yes,No,Yes,Married,Home,48,Medium,2-5 years,Medium
272,Excellent,High,Employee,Home Owner,No,No,No,No,No,Married,Home,34,Low,1 year,Low
273,Poor,High,Partner,Home Owner,No,No,No,No,Yes,Divorced,Personal,37,High,5 years,Medium
274,Excellent,High,Partner,Life,No,Yes,Yes,Yes,No,Single,Personal,31,Medium,5 years,Low
275,Excellent,Low,Employee,Auto,Yes,No,Yes,Yes,No,Divorced,Home,44,Medium,2-5 years,Medium
276,Excellent,Medium,Unemployed,Life,Yes,Yes,Yes,No,Yes,Single,Personal,50,Medium,5 years,Medium
277,Good,Low,Employee,Life,Yes,No,No,No,No,Divorced,Home,35,Low,1 year,Medium
278,Poor,High,Partner,Home Owner,No,No,Yes,No,Yes,Divorced,None,53,Medium,5 years,High
279,Poor,Low,Partner,Home Owner,Yes,No,Yes,No,Yes,Single,Home,29,Medium,2-5 years,Medium
280,Excellent,Low,Employee,Auto,Yes,No,No,Yes,Yes,Married,Home,44,High,5 years,High
281,Poor,Low,Partner,Home Owner,Yes,Yes,No,Yes,No,Married,Personal,28,High,1 year,Medium
282,Excellent,Medium,Employee,Auto,Yes,No,Yes,Yes,Yes,Divorced,Home,39,Low,2-5 years,Medium
283,Good,Medium,Employee,Home Owner,Yes,No,Yes,No,Yes,Single,None,42,Low,5 years,High
284,Excellent,Medium,Partner,Life,No,No,Yes,No,Yes,Married,None,39,Low,5 years,Low
285,Good,Low,Employee,Home Owner,Yes,No,No,No,No,Single,Auto,33,Low,5 years,Medium
286,Poor,Medium,Partner,Life,No,Yes,No,No,Yes,Divorced,Home,33,High,1 year,Low
287,Good,High,Partner,Home Owner,No,No,Yes,No,No,Single,None,45,Low,1 year,Low
288,Good,Medium,Unemployed,Auto,No,No,No,Yes,No,Divorced,None,49,Medium,5 years,Medium
289,Poor,Low,Partner,Life,Yes,No,No,No,Yes,Married,Personal,43,High,5 years,Low
290,Excellent,Low,Partner,Auto,Yes,No,No,No,Yes,Married,Home,32,Medium,5 years,High
291,Poor,Low,Partner,Auto,No,No,Yes,No,No,Divorced,Home,48,High,1 year,High
292,Excellent,Low,Employee,Home Owner,No,No,No,No,No,Single,Auto,42,Low,2-5 years,High
293,Poor,Low,Employee,Auto,Yes,No,No,No,Yes,Single,Home,39,Low,2-5 years,Medium
294,Good,Medium,Employee,Life,Yes,No,No,Yes,No,Single,None,23,Low,5 years,High
295,Excellent,Low,Unemployed,Home Owner,No,Yes,Yes,Yes,Yes,Married,Auto,39,High,5 years,Low
296,Excellent,Low,Partner,Home Owner,No,Yes,No,No,No,Divorced,None,44,Low,2-5 years,Low
297,Excellent,Medium,Unemployed,Life,Yes,Yes,No,Yes,Yes,Divorced,Home,42,Low,1 year,Medium
298,Good,Low,Partner,Life,No,Yes,No,No,No,Single,Auto,40,Medium,5 years,Medium
299,Poor,Medium,Partner,Life,Yes,No,No,Yes,No,Married,None,45,High,2-5 years,Low
300,Poor,Medium,Employee,Auto,Yes,No,No,No,Yes,Married,None,32,Low,1 year,Medium
301,Poor,Medium,Unemployed,Auto,Yes,No,No,Yes,Yes,Married,None,47,High,1 year,High
302,Excellent,Medium,Unemployed,Life,No,No,No,Yes,Yes,Single,Home,51,Medium,5 years,Low
303,Poor,High,Partner,Home Owner,No,No,No,Yes,No,Divorced,Auto,38,High,2-5 years,Low
304,Excellent,Low,Unemployed,Auto,No,No,Yes,No,Yes,Single,None,23,Low,5 years,Medium
305,Excellent,Low,Employee,Auto,Yes,Yes,No,Yes,No,Single,Home,26,Low,2-5 years,Low
306,Good,High,Partner,Auto,No,No,No,No,No,Divorced,Home,63,High,5 years,Medium
307,Good,Medium,Partner,Home Owner,No,No,No,Yes,Yes,Single,Home,36,Medium,2-5 years,Medium
308,Poor,High,Unemployed,Home Owner,No,No,No,No,No,Married,Home,36,High,1 year,High
309,Good,Medium,Employee,Home Owner,Yes,No,No,No,Yes,Single,Home,36,Medium,2-5 years,High
310,Good,High,Unemployed,Auto,No,No,Yes,Yes,No,Single,None,24,High,5 years,Medium
311,Good,Low,Unemployed,Life,No,No,Yes,No,No,Single,Home,14,Low,2-5 years,Low
312,Good,Low,Unemployed,Home Owner,No,Yes,No,Yes,Yes,Divorced,Auto,39,Medium,1 year,High
313,Good,Low,Partner,Life,Yes,No,No,Yes,No,Divorced,Personal,44,Medium,1 year,Low
314,Excellent,Low,Unemployed,Auto,No,Yes,No,Yes,No,Married,None,39,Medium,1 year,Low
315,Excellent,Low,Partner,Life,Yes,No,No,Yes,Yes,Single,Auto,39,High,2-5 years,Medium
316,Excellent,Low,Unemployed,Auto,No,Yes,Yes,No,Yes,Single,Auto,26,Low,5 years,Medium
317,Excellent,High,Unemployed,Auto,No,Yes,No,Yes,No,Married,Personal,68,High,2-5 years,Medium
318,Poor,High,Partner,Home Owner,No,No,Yes,Yes,No,Married,Home,38,Low,5 years,High
319,Excellent,Low,Partner,Home Owner,No,No,No,Yes,No,Single,Home,27,High,1 year,Low
320,Good,High,Employee,Home Owner,No,Yes,No,No,No,Single,Home,61,High,5 years,High
321,Poor,Medium,Employee,Auto,Yes,Yes,No,No,No,Single,None,38,Medium,1 year,High
322,Poor,Low,Partner,Auto,No,No,Yes,No,No,Married,None,42,High,2-5 years,Medium
323,Poor,Low,Partner,Auto,Yes,No,Yes,Yes,Yes,Divorced,None,40,Low,1 year,Low
324,Good,Low,Unemployed,Auto,No,No,No,No,No,Married,None,37,Medium,2-5 years,Low
325,Poor,High,Unemployed,Life,Yes,No,Yes,No,Yes,Married,None,30,Medium,2-5 years,High
326,Excellent,Low,Employee,Auto,No,Yes,No,No,No,Married,None,35,Medium,1 year,Medium
327,Good,High,Employee,Life,Yes,Yes,No,Yes,No,Married,Auto,59,High,5 years,Medium
328,Poor,Low,Unemployed,Home Owner,No,Yes,Yes,No,Yes,Divorced,Auto,42,Low,2-5 years,Low
329,Poor,Low,Employee,Home Owner,Yes,No,No,No,No,Married,None,46,Medium,1 year,High
330,Poor,High,Employee,Home Owner,Yes,No,No,Yes,No,Single,Auto,50,High,1 year,Low
331,Poor,High,Partner,Auto,Yes,Yes,No,No,No,Divorced,None,33,Low,5 years,Low
332,Excellent,High,Unemployed,Auto,No,No,Yes,No,No,Single,Auto,20,Medium,5 years,High
333,Excellent,High,Employee,Auto,No,No,Yes,Yes,No,Single,Personal,37,Low,1 year,Medium
334,Poor,Low,Partner,Home Owner,No,No,No,Yes,No,Single,None,48,Low,5 years,Medium
335,Good,Low,Unemployed,Life,No,No,No,No,Yes,Married,Personal,50,Medium,2-5 years,Medium
336,Excellent,Medium,Unemployed,Life,Yes,No,Yes,No,No,Married,Home,60,High,1 year,Low
337,Good,High,Unemployed,Life,Yes,Yes,Yes,No,Yes,Divorced,Home,35,Medium,1 year,Medium
338,Excellent,Low,Unemployed,Life,No,No,Yes,Yes,No,Married,None,41,Medium,1 year,Low
339,Good,High,Employee,Life,No,No,No,No,No,Single,Auto,56,High,5 years,High
340,Excellent,Medium,Unemployed,Auto,Yes,No,Yes,No,No,Single,None,42,Low,2-5 years,High
341,Excellent,Low,Employee,Auto,Yes,Yes,No,No,Yes,Single,Auto,29,Low,1 year,Medium
342,Good,Medium,Partner,Auto,No,Yes,No,Yes,No,Married,Auto,64,Low,5 years,High
343,Good,Low,Employee,Home Owner,No,No,Yes,No,Yes,Single,None,28,High,2-5 years,Low
344,Excellent,Low,Partner,Home Owner,Yes,No,No,No,No,Married,None,36,Medium,5 years,Low
345,Excellent,High,Unemployed,Life,No,No,Yes,No,Yes,Married,Auto,39,High,5 years,Low
346,Poor,Medium,Partner,Life,No,No,Yes,No,No,Single,Personal,16,Low,1 year,Low
347,Good,Low,Partner,Home Owner,Yes,No,Yes,No,No,Married,Auto,41,Medium,5 years,High
348,Poor,High,Employee,Auto,Yes,Yes,Yes,No,Yes,Married,Personal,58,Low,5 years,High
349,Good,Low,Unemployed,Auto,Yes,Yes,No,Yes,Yes,Single,Personal,27,Medium,5 years,High
350,Good,High,Partner,Auto,Yes,Yes,Yes,Yes,No,Divorced,None,54,Medium,2-5 years,Medium
351,Good,High,Partner,Home Owner,Yes,Yes,No,Yes,No,Divorced,Home,31,High,2-5 years,Medium
352,Excellent,High,Employee,Life,No,No,No,No,Yes,Single,Auto,25,High,5 years,Medium
353,Excellent,High,Partner,Home Owner,No,Yes,No,Yes,No,Single,Home,28,Low,5 years,Low
354,Poor,Medium,Unemployed,Life,No,No,No,Yes,No,Married,None,74,Low,5 years,High
355,Poor,Medium,Partner,Home Owner,Yes,No,Yes,No,Yes,Divorced,Personal,39,High,5 years,High
356,Excellent,Medium,Partner,Life,Yes,No,Yes,No,No,Single,Home,30,Low,2-5 years,High
357,Good,High,Employee,Auto,No,No,No,Yes,No,Divorced,Auto,59,Low,5 years,High
358,Poor,Low,Partner,Home Owner,Yes,No,Yes,Yes,No,Single,Auto,75,Medium,2-5 years,Low
359,Poor,Low,Unemployed,Home Owner,Yes,No,No,Yes,No,Married,Personal,44,Medium,2-5 years,High
360,Poor,Low,Unemployed,Home Owner,No,No,Yes,Yes,No,Single,Home,46,Low,1 year,Low
361,Good,Low,Unemployed,Life,Yes,Yes,Yes,Yes,No,Divorced,Home,42,Low,5 years,Low
362,Good,Low,Partner,Auto,No,Yes,No,No,Yes,Divorced,Personal,44,High,2-5 years,Low
363,Good,Low,Unemployed,Auto,Yes,Yes,No,No,Yes,Married,Home,40,High,2-5 years,High
364,Poor,High,Employee,Auto,Yes,Yes,Yes,Yes,No,Divorced,Home,45,High,5 years,High
365,Good,Low,Employee,Auto,Yes,Yes,No,No,Yes,Single,Home,63,High,2-5 years,Low
366,Good,High,Employee,Auto,Yes,Yes,No,No,Yes,Divorced,Auto,33,Low,2-5 years,High
367,Excellent,Low,Partner,Life,Yes,Yes,Yes,No,No,Single,Auto,28,Low,2-5 years,Low
368,Good,Low,Employee,Home Owner,Yes,Yes,Yes,No,Yes,Divorced,Auto,54,High,2-5 years,High
369,Good,High,Partner,Home Owner,Yes,Yes,Yes,No,Yes,Single,Personal,29,Low,5 years,Low
370,Poor,Low,Unemployed,Life,No,No,Yes,Yes,No,Single,None,31,Low,1 year,High
371,Poor,Medium,Unemployed,Auto,Yes,No,No,No,No,Single,Home,35,Low,2-5 years,Low
372,Good,Low,Employee,Auto,No,No,Yes,No,Yes,Single,Personal,59,High,1 year,Medium
373,Good,Medium,Partner,Life,Yes,No,Yes,No,Yes,Single,Personal,25,Low,5 years,High
374,Excellent,Medium,Partner,Life,No,No,Yes,Yes,No,Single,Home,54,Medium,1 year,Medium
375,Good,Medium,Partner,Life,Yes,Yes,Yes,Yes,No,Single,None,32,Low,5 years,Medium
376,Good,Medium,Employee,Life,Yes,No,Yes,No,Yes,Married,Auto,39,High,2-5 years,Low
377,Poor,Low,Unemployed,Auto,Yes,Yes,Yes,No,Yes,Married,Personal,37,High,5 years,Medium
378,Poor,High,Employee,Auto,No,Yes,No,No,Yes,Divorced,None,34,Medium,2-5 years,High
379,Poor,High,Employee,Life,No,Yes,Yes,Yes,Yes,Married,Personal,42,Medium,1 year,High
380,Excellent,Medium,Employee,Auto,No,Yes,No,No,Yes,Single,Personal,40,Low,1 year,Medium
381,Excellent,High,Partner,Life,Yes,No,Yes,No,No,Divorced,Personal,48,High,1 year,High
382,Good,High,Partner,Auto,No,No,Yes,No,Yes,Divorced,Auto,39,Low,2-5 years,High
383,Poor,Medium,Unemployed,Auto,No,No,Yes,No,Yes,Single,Auto,22,Medium,1 year,Low
384,Poor,Medium,Partner,Home Owner,No,No,Yes,Yes,Yes,Married,Home,40,Low,5 years,Low
385,Excellent,Medium,Partner,Auto,No,No,No,Yes,Yes,Single,Home,15,Low,1 year,Medium
386,Excellent,High,Unemployed,Life,Yes,Yes,No,Yes,No,Married,Auto,40,Low,5 years,Low
387,Good,Low,Unemployed,Life,No,Yes,Yes,No,Yes,Married,Personal,37,High,1 year,Low
388,Poor,High,Employee,Life,Yes,No,Yes,Yes,Yes,Married,None,53,Low,2-5 years,High
389,Good,Low,Employee,Life,Yes,No,No,Yes,Yes,Married,Home,39,Low,1 year,High
390,Excellent,High,Partner,Life,Yes,No,No,No,Yes,Single,None,42,Medium,1 year,Medium
391,Poor,Low,Employee,Life,No,No,No,No,Yes,Single,None,18,Low,1 year,High
392,Poor,High,Unemployed,Auto,No,No,No,No,No,Divorced,Auto,39,Low,2-5 years,Low
393,Poor,Medium,Unemployed,Home Owner,No,No,No,Yes,Yes,Married,None,65,Low,5 years,High
394,Excellent,High,Unemployed,Life,Yes,No,No,No,No,Married,Personal,55,Medium,1 year,Medium
395,Excellent,Medium,Unemployed,Auto,No,No,No,No,Yes,Single,None,39,High,5 years,High
396,Poor,High,Employee,Home Owner,Yes,Yes,Yes,No,Yes,Divorced,None,52,High,2-5 years,Medium
397,Poor,High,Unemployed,Auto,No,No,No,Yes,No,Single,None,31,High,1 year,Medium
398,Excellent,High,Employee,Auto,Yes,Yes,Yes,No,No,Divorced,Home,45,Low,1 year,Medium
399,Good,Low,Partner,Life,Yes,No,Yes,Yes,No,Single,Personal,55,Medium,5 years,High
400,Poor,Medium,Partner,Auto,Yes,No,Yes,Yes,No,Single,None,38,Medium,2-5 years,Medium
401,Good,Low,Unemployed,Auto,No,No,No,Yes,Yes,Divorced,Home,37,High,5 years,Medium
402,Poor,Medium,Partner,Life,No,No,Yes,No,No,Single,Auto,30,Low,2-5 years,High
403,Poor,High,Employee,Auto,No,No,Yes,Yes,No,Married,None,64,Low,1 year,Medium
404,Good,Low,Unemployed,Auto,No,Yes,Yes,Yes,Yes,Single,Personal,20,High,5 years,High
405,Poor,Low,Partner,Life,Yes,Yes,Yes,No,No,Divorced,None,44,Medium,2-5 years,High
406,Good,Low,Employee,Auto,Yes,Yes,No,Yes,Yes,Single,None,36,High,5 years,High
407,Poor,Low,Unemployed,Life,No,Yes,Yes,Yes,Yes,Divorced,Personal,47,Low,1 year,Low
408,Good,Low,Employee,Life,No,Yes,No,Yes,No,Divorced,Home,45,Medium,2-5 years,Low
409,Good,Low,Partner,Auto,No,No,No,Yes,No,Single,None,19,High,5 years,Medium
410,Poor,Low,Employee,Auto,No,No,Yes,Yes,Yes,Married,None,70,Medium,2-5 years,Medium
411,Poor,Low,Unemployed,Life,No,Yes,Yes,Yes,Yes,Divorced,Personal,40,Low,1 year,Low
412,Good,High,Unemployed,Auto,Yes,Yes,No,Yes,Yes,Single,Auto,20,High,1 year,Low
413,Poor,Medium,Unemployed,Auto,No,Yes,Yes,Yes,Yes,Single,Personal,39,High,2-5 years,High
414,Poor,Medium,Unemployed,Life,No,Yes,No,Yes,Yes,Married,Home,46,High,5 years,Medium
415,Excellent,High,Unemployed,Life,Yes,No,No,Yes,No,Single,Home,49,Low,2-5 years,Medium
416,Good,High,Unemployed,Auto,Yes,No,No,No,No,Single,Auto,22,High,2-5 years,High
417,Good,Low,Unemployed,Home Owner,Yes,No,No,No,No,Married,Auto,35,Medium,2-5 years,High
418,Good,Medium,Unemployed,Auto,No,No,No,No,Yes,Divorced,Auto,43,Low,1 year,High
419,Good,Low,Partner,Home Owner,Yes,Yes,Yes,No,No,Single,None,16,Low,1 year,High
420,Poor,High,Employee,Life,No,No,No,Yes,No,Single,Auto,45,Medium,2-5 years,Medium
421,Poor,High,Unemployed,Auto,No,Yes,No,No,Yes,Single,Auto,51,Low,2-5 years,Low
422,Excellent,Low,Unemployed,Life,Yes,No,No,Yes,Yes,Single,None,30,Low,5 years,Medium
423,Excellent,High,Employee,Life,Yes,Yes,Yes,No,Yes,Married,None,54,Low,1 year,Medium
424,Good,Medium,Unemployed,Life,No,No,Yes,No,Yes,Single,Auto,17,Medium,5 years,High
425,Poor,Medium,Unemployed,Home Owner,No,No,No,No,No,Divorced,Auto,39,Low,2-5 years,Low
426,Poor,Medium,Unemployed,Home Owner,Yes,Yes,No,No,No,Divorced,Auto,50,High,2-5 years,High
427,Poor,High,Unemployed,Auto,No,No,No,No,No,Single,Auto,26,Low,2-5 years,Medium
428,Excellent,Medium,Partner,Home Owner,Yes,No,No,Yes,No,Single,Personal,17,High,1 year,Low
429,Excellent,Medium,Unemployed,Life,Yes,No,Yes,Yes,No,Single,None,27,Low,2-5 years,High
430,Good,Medium,Unemployed,Auto,No,No,No,No,No,Divorced,Personal,35,High,1 year,High
431,Good,Low,Unemployed,Auto,No,No,Yes,No,Yes,Divorced,Personal,44,Medium,1 year,Low
432,Good,Medium,Unemployed,Auto,No,No,Yes,No,No,Married,None,40,Low,5 years,Low
433,Good,Medium,Employee,Life,Yes,Yes,No,Yes,Yes,Divorced,Home,59,Medium,1 year,Medium
434,Excellent,Low,Partner,Home Owner,Yes,No,Yes,Yes,Yes,Married,Personal,44,Low,1 year,Low
435,Poor,Low,Unemployed,Auto,Yes,No,Yes,No,Yes,Married,Personal,37,High,5 years,Low
436,Poor,Medium,Employee,Home Owner,No,No,Yes,Yes,Yes,Married,None,41,Medium,2-5 years,Low
437,Excellent,Medium,Employee,Life,Yes,Yes,No,No,No,Single,Home,26,Low,2-5 years,High
438,Excellent,High,Partner,Auto,Yes,No,Yes,No,No,Single,Auto,44,High,5 years,Low
439,Poor,High,Unemployed,Home Owner,No,No,No,No,No,Single,None,19,Medium,5 years,Medium
440,Excellent,Low,Employee,Home Owner,Yes,No,Yes,No,No,Married,Personal,57,Low,1 year,High
441,Good,High,Unemployed,Home Owner,No,No,No,No,Yes,Single,None,28,High,2-5 years,Medium
442,Poor,Medium,Partner,Life,Yes,No,Yes,Yes,Yes,Married,Auto,42,High,5 years,Low
443,Good,Low,Employee,Auto,No,Yes,No,No,No,Married,Personal,44,High,5 years,Medium
444,Excellent,High,Unemployed,Home Owner,No,No,Yes,Yes,Yes,Divorced,None,38,High,5 years,Medium
445,Excellent,Low,Partner,Home Owner,No,Yes,No,No,No,Divorced,Personal,67,High,1 year,High
446,Good,Low,Employee,Auto,No,Yes,No,No,Yes,Single,Personal,60,High,5 years,Medium
447,Poor,High,Employee,Life,Yes,No,Yes,Yes,Yes,Single,Home,61,Medium,5 years,Medium
448,Excellent,Low,Employee,Life,No,No,No,No,Yes,Married,Auto,43,Medium,1 year,Medium
449,Poor,Medium,Employee,Auto,No,No,Yes,Yes,No,Single,Personal,29,Medium,5 years,High
450,Excellent,Low,Unemployed,Home Owner,Yes,No,Yes,No,No,Single,None,26,Medium,5 years,Low
451,Good,Low,Unemployed,Home Owner,Yes,No,Yes,Yes,Yes,Married,Auto,38,High,1 year,High
452,Excellent,Low,Partner,Home Owner,Yes,No,Yes,No,No,Divorced,Auto,53,High,2-5 years,Medium
453,Poor,Low,Partner,Auto,Yes,No,Yes,No,No,Single,Auto,38,Medium,2-5 years,Medium
454,Poor,Low,Partner,Life,No,No,No,Yes,Yes,Married,None,41,Medium,5 years,Low
455,Poor,High,Partner,Home Owner,Yes,No,No,Yes,No,Single,Personal,19,Low,2-5 years,Medium
456,Poor,Low,Unemployed,Life,No,No,Yes,No,Yes,Married,Personal,44,Low,5 years,High
457,Good,High,Employee,Auto,No,No,Yes,No,No,Married,Personal,41,Medium,1 year,Low
458,Excellent,Medium,Partner,Home Owner,No,No,Yes,No,No,Single,Auto,39,Medium,5 years,High
459,Good,High,Partner,Life,Yes,No,Yes,No,No,Married,Home,39,Medium,1 year,Low
460,Poor,Medium,Unemployed,Life,No,No,Yes,Yes,No,Divorced,None,41,High,1 year,High
461,Good,Low,Employee,Auto,Yes,No,Yes,Yes,No,Divorced,Personal,39,High,2-5 years,Medium
462,Poor,Low,Partner,Home Owner,No,Yes,No,No,No,Single,Personal,31,Medium,1 year,Medium
463,Good,High,Partner,Home Owner,No,Yes,No,Yes,Yes,Single,Personal,21,Medium,2-5 years,Low
464,Good,High,Unemployed,Life,Yes,Yes,No,Yes,No,Married,Auto,43,High,2-5 years,High
465,Poor,Low,Partner,Home Owner,Yes,No,No,No,Yes,Married,Auto,40,High,1 year,Low
466,Good,Low,Unemployed,Auto,Yes,No,No,No,No,Married,Auto,35,Low,2-5 years,Low
467,Poor,High,Partner,Auto,No,Yes,No,Yes,Yes,Married,Personal,69,Low,2-5 years,Medium
468,Poor,Low,Partner,Auto,No,No,No,No,No,Married,Personal,35,Low,5 years,High
469,Excellent,Low,Unemployed,Home Owner,No,No,No,No,Yes,Single,Auto,53,Low,5 years,Low
470,Excellent,Medium,Employee,Home Owner,No,No,Yes,Yes,No,Divorced,None,32,High,2-5 years,Medium
471,Poor,Low,Partner,Auto,Yes,No,No,No,Yes,Married,Home,36,Low,1 year,High
472,Excellent,High,Unemployed,Auto,Yes,Yes,Yes,Yes,Yes,Divorced,Auto,39,High,1 year,High
473,Excellent,High,Employee,Life,Yes,Yes,No,No,No,Single,Home,62,Low,1 year,High
474,Poor,High,Employee,Life,No,Yes,No,No,No,Married,None,48,Low,5 years,High
475,Good,High,Partner,Life,No,Yes,No,No,No,Married,Auto,60,Low,2-5 years,Low
476,Excellent,Low,Employee,Auto,Yes,No,Yes,No,Yes,Divorced,Home,36,Medium,1 year,Low
477,Excellent,Low,Unemployed,Auto,Yes,Yes,No,No,No,Single,Personal,32,Medium,2-5 years,High
478,Good,High,Unemployed,Home Owner,No,No,No,No,Yes,Married,Personal,41,Medium,1 year,Low
479,Excellent,Low,Partner,Home Owner,Yes,Yes,No,No,Yes,Divorced,Home,36,High,2-5 years,Low
480,Poor,High,Partner,Life,No,Yes,No,No,No,Divorced,Auto,41,Low,5 years,Medium
481,Poor,Medium,Partner,Home Owner,Yes,No,No,Yes,Yes,Divorced,Auto,48,High,2-5 years,High
482,Good,Medium,Partner,Home Owner,No,No,Yes,No,Yes,Single,Personal,19,Medium,5 years,High
483,Excellent,Medium,Employee,Life,Yes,No,No,Yes,Yes,Divorced,Auto,38,High,1 year,Medium
484,Poor,Medium,Employee,Auto,Yes,Yes,No,No,Yes,Married,Home,50,Low,2-5 years,Medium
485,Good,Low,Employee,Life,Yes,Yes,No,Yes,Yes,Married,Auto,42,Medium,1 year,High
486,Poor,Low,Employee,Auto,Yes,No,Yes,Yes,No,Single,Personal,44,Low,1 year,High
487,Good,Medium,Unemployed,Auto,No,Yes,Yes,No,Yes,Married,Personal,67,High,2-5 years,Medium
488,Poor,Low,Partner,Home Owner,No,No,No,Yes,No,Divorced,Auto,63,Medium,2-5 years,Medium
489,Poor,Low,Partner,Auto,No,No,Yes,Yes,Yes,Divorced,Personal,53,High,5 years,Low
490,Excellent,Low,Unemployed,Auto,Yes,Yes,Yes,No,No,Single,Auto,38,High,5 years,High
491,Excellent,High,Partner,Home Owner,No,Yes,Yes,No,No,Divorced,None,46,Medium,2-5 years,High
492,Excellent,Low,Employee,Home Owner,Yes,Yes,Yes,Yes,No,Single,Auto,27,Medium,1 year,Medium
493,Good,High,Employee,Home Owner,Yes,Yes,No,No,No,Divorced,None,36,Medium,5 years,Medium
494,Excellent,Low,Employee,Home Owner,No,No,No,Yes,No,Single,Auto,24,Low,1 year,Medium
495,Good,High,Unemployed,Auto,Yes,No,No,Yes,No,Married,None,45,Medium,5 years,Low
496,Poor,Medium,Unemployed,Auto,No,No,No,Yes,Yes,Divorced,None,43,High,2-5 years,High
497,Excellent,High,Partner,Home Owner,No,No,No,No,Yes,Divorced,None,36,Low,5 years,Low
498,Good,Medium,Unemployed,Life,Yes,Yes,Yes,Yes,No,Married,Home,34,Medium,5 years,High
499,Good,High,Partner,Home Owner,No,Yes,Yes,Yes,Yes,Divorced,Home,39,Medium,5 years,High
500,Poor,Medium,Unemployed,Auto,Yes,No,No,Yes,Yes,Single,Personal,50,Low,5 years,High
