Member_ID,Credit_Score,Account_Balance,Employment_Status,Insurance,Delinquency,Credit_Card,OverDrawn_Status,Dependents,Joint_Account,Marital_Status,Loans,Age,Direct_Deposit_Income,Age_of_Membership_Account,Credit_Card_Limit
501,Good,High,Partner,Home Owner,Yes,No,Yes,No,No,Single,None,26,Low,2-5 years,High
502,Poor,Low,Employee,Life,No,Yes,No,Yes,Yes,Single,Home,56,High,2-5 years,Medium
503,Good,High,Unemployed,Home Owner,No,Yes,Yes,No,Yes,Married,Personal,48,Low,2-5 years,Low
504,Poor,High,Partner,Home Owner,Yes,Yes,Yes,No,No,Single,Personal,44,Low,2-5 years,High
505,Excellent,Low,Employee,Life,No,Yes,No,No,No,Married,Auto,33,Medium,1 year,Low
506,Excellent,Medium,Employee,Home Owner,Yes,No,Yes,No,Yes,Married,Personal,33,Medium,1 year,Low
507,Good,Medium,Partner,Home Owner,Yes,Yes,No,Yes,No,Single,None,24,High,5 years,Low
508,Good,High,Unemployed,Life,Yes,Yes,No,No,No,Single,Home,52,Medium,1 year,Low
509,Poor,Medium,Unemployed,Auto,Yes,Yes,Yes,Yes,No,Single,Personal,28,High,1 year,Low
510,Good,Low,Employee,Home Owner,No,No,No,Yes,Yes,Single,Personal,39,Low,5 years,Low
511,Good,Medium,Partner,Life,Yes,Yes,Yes,No,Yes,Married,Auto,36,Low,5 years,Low
512,Excellent,Low,Employee,Home Owner,No,No,Yes,No,No,Divorced,Auto,33,Low,5 years,High
513,Excellent,Low,Employee,Life,No,No,Yes,Yes,No,Single,None,28,Low,2-5 years,Medium
514,Poor,High,Employee,Life,Yes,No,No,Yes,Yes,Single,Personal,28,Low,1 year,Low
515,Good,High,Unemployed,Home Owner,Yes,Yes,Yes,No,No,Single,None,40,High,5 years,Medium
516,Good,Low,Employee,Home Owner,No,Yes,No,No,Yes,Single,Home,40,Low,5 years,Medium
517,Poor,Medium,Partner,Home Owner,No,Yes,No,No,No,Single,None,22,Low,1 year,Medium
518,Good,High,Partner,Auto,No,No,No,Yes,Yes,Single,Home,32,Medium,1 year,High
519,Good,Low,Partner,Life,Yes,No,No,No,No,Divorced,Home,44,Low,5 years,High
520,Good,Low,Partner,Home Owner,No,No,Yes,Yes,Yes,Married,Auto,51,Medium,2-5 years,High
521,Good,Low,Partner,Auto,No,Yes,No,No,Yes,Divorced,Home,41,Low,5 years,High
522,Poor,Low,Employee,Home Owner,No,No,Yes,Yes,Yes,Divorced,None,37,Medium,5 years,Low
523,Good,Low,Unemployed,Auto,No,No,No,Yes,Yes,Divorced,None,39,High,5 years,High
524,Poor,Medium,Unemployed,Life,Yes,No,No,No,Yes,Single,Auto,21,Low,1 year,High
525,Poor,Low,Unemployed,Home Owner,No,No,Yes,Yes,No,Single,None,37,High,5 years,Medium
526,Excellent,Low,Employee,Auto,Yes,Yes,No,Yes,No,Single,None,48,Low,5 years,Medium
527,Good,High,Employee,Home Owner,Yes,Yes,Yes,No,No,Married,Personal,61,Low,1 year,High
528,Poor,High,Unemployed,Home Owner,No,Yes,Yes,No,Yes,Single,Personal,28,Low,2-5 years,Medium
529,Poor,Low,Unemployed,Life,Yes,No,Yes,No,No,Single,None,50,High,1 year,Low
530,Good,Low,Partner,Auto,Yes,Yes,Yes,Yes,No,Divorced,Personal,73,Low,1 year,High
531,Excellent,High,Employee,Life,No,Yes,Yes,No,Yes,Married,None,34,Low,1 year,Medium
532,Poor,Low,Unemployed,Auto,Yes,No,No,No,No,Single,Home,50,High,2-5 years,High
533,Excellent,High,Employee,Life,Yes,Yes,No,No,No,Married,None,31,High,1 year,Low
534,Good,Medium,Partner,Home Owner,Yes,No,Yes,Yes,Yes,Single,Home,26,Medium,1 year,High
535,Poor,Low,Employee,Auto,No,No,Yes,No,Yes,Married,Personal,43,Low,5 years,High
536,Excellent,Low,Unemployed,Auto,No,Yes,No,No,Yes,Single,None,28,Medium,5 years,Low
537,Good,Low,Employee,Auto,Yes,Yes,No,No,No,Single,Auto,39,High,5 years,High
538,Excellent,High,Employee,Home Owner,No,Yes,No,Yes,Yes,Divorced,None,51,Low,2-5 years,Medium
539,Excellent,Low,Employee,Auto,Yes,No,No,No,Yes,Single,Auto,29,High,2-5 years,High
540,Poor,High,Partner,Life,No,Yes,No,No,Yes,Single,None,36,High,2-5 years,High
541,Excellent,Medium,Partner,Auto,Yes,No,Yes,No,No,Married,Personal,42,High,1 year,Medium
542,Excellent,Medium,Unemployed,Auto,Yes,Yes,Yes,No,Yes,Divorced,None,41,Medium,1 year,Low
543,Good,Low,Partner,Home Owner,Yes,No,No,Yes,No,Married,Auto,39,Low,1 year,Medium
544,Excellent,High,Employee,Home Owner,No,Yes,No,Yes,No,Single,Home,73,Low,5 years,Medium
545,Excellent,Low,Employee,Home Owner,No,No,Yes,No,No,Single,Home,54,Low,2-5 years,Medium
546,Excellent,High,Partner,Life,Yes,Yes,Yes,No,Yes,Divorced,Auto,63,Medium,5 years,High
547,Good,Medium,Partner,Home Owner,No,No,Yes,No,No,Single,Personal,57,Medium,5 years,Medium
548,Excellent,High,Unemployed,Home Owner,No,No,No,Yes,No,Single,Personal,63,High,2-5 years,Medium
549,Poor,Low,Unemployed,Home Owner,Yes,Yes,No,Yes,Yes,Single,None,42,Medium,2-5 years,High
550,Excellent,Low,Employee,Life,No,Yes,No,No,No,Divorced,Home,49,High,1 year,High
551,Good,Low,Unemployed,Auto,No,No,Yes,Yes,Yes,Single,Personal,45,High,5 years,High
552,Excellent,Medium,Employee,Home Owner,No,Yes,No,Yes,No,Single,Auto,30,Low,1 year,High
553,Poor,Low,Partner,Life,Yes,No,Yes,Yes,No,Married,Auto,71,High,2-5 years,Medium
554,Excellent,High,Unemployed,Auto,No,No,No,No,No,Single,Personal,46,Low,2-5 years,High
555,Poor,Low,Unemployed,Life,No,No,No,No,Yes,Single,Home,51,Medium,1 year,Medium
556,Excellent,Low,Employee,Auto,No,Yes,No,Yes,Yes,Single,Home,25,Medium,1 year,High
557,Excellent,Medium,Employee,Home Owner,No,Yes,Yes,No,Yes,Single,Auto,50,Low,2-5 years,Low
558,Excellent,High,Partner,Auto,Yes,Yes,No,No,No,Single,Home,27,Medium,2-5 years,Low
559,Excellent,Medium,Employee,Life,No,No,Yes,Yes,Yes,Single,Home,71,Medium,5 years,High
560,Poor,High,Unemployed,Home Owner,No,Yes,Yes,No,No,Divorced,None,35,High,5 years,High
561,Poor,High,Partner,Auto,Yes,Yes,No,No,No,Divorced,Auto,33,High,2-5 years,Low
562,Excellent,Low,Unemployed,Auto,No,Yes,No,No,No,Divorced,Home,72,High,5 years,Low
563,Poor,Medium,Employee,Life,No,No,No,Yes,No,Divorced,None,40,High,2-5 years,Medium
564,Good,Medium,Partner,Life,Yes,No,No,No,Yes,Single,None,30,Low,1 year,Low
565,Poor,Low,Employee,Home Owner,No,No,Yes,Yes,No,Married,Personal,38,High,1 year,Medium
566,Poor,Low,Employee,Auto,No,Yes,No,Yes,No,Single,Home,25,Medium,1 year,High
567,Excellent,Low,Employee,Home Owner,Yes,Yes,Yes,No,Yes,Single,Home,41,Low,1 year,Low
568,Poor,Low,Employee,Auto,No,No,No,No,No,Single,Home,42,Medium,1 year,Low
569,Excellent,Low,Unemployed,Auto,No,Yes,No,Yes,Yes,Single,Personal,45,High,5 years,Low
570,Excellent,Medium,Unemployed,Auto,Yes,Yes,Yes,Yes,No,Single,Home,28,Low,5 years,Low
571,Poor,Medium,Unemployed,Auto,Yes,Yes,Yes,Yes,Yes,Single,Personal,21,Medium,1 year,Low
572,Poor,High,Unemployed,Home Owner,Yes,No,Yes,Yes,No,Divorced,Home,48,High,5 years,High
573,Good,High,Partner,Auto,Yes,Yes,Yes,No,Yes,Single,Auto,39,High,1 year,Medium
574,Excellent,Low,Unemployed,Life,No,No,No,No,Yes,Married,Personal,48,Low,1 year,Low
575,Excellent,High,Partner,Home Owner,No,No,Yes,No,No,Single,Personal,48,Medium,1 year,Low
576,Excellent,High,Unemployed,Auto,No,Yes,Yes,Yes,No,Divorced,Home,33,Low,5 years,High
577,Good,Medium,Employee,Life,Yes,No,No,Yes,Yes,Single,Auto,24,High,5 years,High
578,Excellent,Medium,Partner,Home Owner,Yes,No,No,Yes,Yes,Divorced,Home,42,High,1 year,High
579,Poor,High,Unemployed,Home Owner,Yes,Yes,Yes,No,Yes,Married,None,38,Medium,2-5 years,Low
580,Poor,Low,Unemployed,Auto,No,Yes,Yes,Yes,Yes,Single,Home,31,Medium,5 years,Medium
581,Good,High,Partner,Home Owner,Yes,Yes,Yes,Yes,No,Single,Home,37,Medium,1 year,High
582,Good,Medium,Partner,Home Owner,No,No,Yes,Yes,No,Married,Personal,40,Low,1 year,High
583,Good,High,Partner,Life,No,Yes,Yes,Yes,Yes,Divorced,Personal,31,High,5 years,Medium
584,Good,Medium,Partner,Auto,Yes,Yes,Yes,Yes,No,Single,Home,44,Low,1 year,High
585,Poor,Low,Employee,Auto,No,No,No,No,Yes,Single,Auto,60,Medium,5 years,Low
586,Excellent,High,Partner,Home Owner,Yes,No,No,Yes,Yes,Married,None,40,Medium,2-5 years,Medium
587,Good,Low,Partner,Home Owner,Yes,No,Yes,No,Yes,Single,Personal,10,High,5 years,High
588,Excellent,Low,Employee,Home Owner,No,Yes,No,No,Yes,Single,Auto,31,Low,1 year,Low
589,Good,Low,Unemployed,Home Owner,No,No,No,Yes,Yes,Married,Home,49,High,2-5 years,High
590,Poor,High,Unemployed,Life,No,Yes,No,Yes,Yes,Single,Home,15,High,5 years,Medium
591,Poor,High,Employee,Life,Yes,Yes,Yes,Yes,No,Single,Personal,19,High,2-5 years,Medium
592,Good,High,Partner,Auto,Yes,No,Yes,No,Yes,Married,None,62,Medium,1 year,High
593,Poor,High,Partner,Auto,No,No,Yes,Yes,Yes,Married,None,52,Low,1 year,Low
594,Good,Medium,Employee,Auto,No,Yes,Yes,Yes,No,Married,None,35,Medium,1 year,Medium
595,Poor,High,Partner,Life,No,Yes,Yes,Yes,Yes,Single,Auto,47,Low,5 years,Medium
596,Good,Medium,Partner,Auto,No,Yes,Yes,No,No,Single,Personal,31,High,5 years,Low
597,Excellent,Low,Employee,Home Owner,Yes,No,No,No,No,Married,Personal,72,High,5 years,Low
598,Poor,Medium,Partner,Life,Yes,No,Yes,No,No,Single,Home,41,Low,2-5 years,Medium
599,Good,Medium,Employee,Life,No,Yes,Yes,Yes,No,Married,None,57,Low,1 year,Low
600,Good,Low,Unemployed,Life,No,Yes,No,Yes,No,Married,None,39,High,1 year,Low
601,Excellent,Medium,Unemployed,Home Owner,Yes,Yes,No,Yes,No,Single,Personal,55,Low,2-5 years,High
602,Good,Medium,Unemployed,Auto,Yes,No,No,No,No,Single,Home,22,Medium,2-5 years,High
603,Good,High,Employee,Auto,No,No,No,No,Yes,Single,Auto,29,High,5 years,High
604,Good,Low,Employee,Life,No,No,Yes,Yes,Yes,Divorced,Personal,34,Low,5 years,Medium
605,Good,Low,Partner,Auto,No,No,Yes,Yes,No,Married,Personal,44,Medium,5 years,Medium
606,Good,Medium,Employee,Auto,Yes,No,No,No,No,Single,Auto,24,Low,5 years,Medium
607,Poor,High,Employee,Auto,No,No,No,Yes,No,Divorced,Personal,43,High,2-5 years,High
608,Poor,Low,Employee,Home Owner,No,Yes,No,Yes,No,Single,Auto,36,Low,1 year,High
609,Poor,High,Partner,Home Owner,Yes,No,No,Yes,No,Single,Home,41,Low,2-5 years,Medium
610,Poor,Low,Unemployed,Home Owner,No,No,Yes,No,Yes,Single,None,28,High,5 years,High
611,Excellent,Low,Employee,Home Owner,No,No,No,Yes,No,Married,Home,41,Medium,5 years,Low
612,Good,Low,Unemployed,Auto,Yes,No,No,No,No,Single,Personal,21,High,5 years,High
613,Poor,Low,Partner,Auto,No,No,No,No,No,Single,Auto,52,Low,2-5 years,Medium
614,Poor,Low,Employee,Life,Yes,No,Yes,Yes,No,Single,Auto,18,Medium,1 year,Low
615,Poor,Low,Unemployed,Home Owner,No,Yes,No,Yes,Yes,Single,Auto,42,Medium,2-5 years,High
616,Poor,High,Partner,Life,Yes,No,Yes,No,Yes,Divorced,Auto,26,Low,1 year,Low
617,Excellent,High,Partner,Auto,No,No,No,Yes,Yes,Divorced,Auto,28,Medium,5 years,Medium
618,Excellent,High,Partner,Life,No,No,Yes,No,No,Married,Auto,49,High,5 years,Medium
619,Good,Low,Employee,Life,Yes,No,No,No,No,Divorced,Home,48,Low,1 year,High
620,Good,Low,Unemployed,Auto,Yes,No,No,No,Yes,Married,Auto,53,Low,5 years,High
621,Excellent,High,Unemployed,Home Owner,Yes,No,Yes,Yes,Yes,Divorced,None,35,Low,1 year,Low
622,Poor,Medium,Partner,Auto,Yes,No,No,Yes,No,Single,None,60,Medium,1 year,High
623,Poor,High,Partner,Home Owner,Yes,Yes,No,Yes,Yes,Single,None,14,Low,1 year,High
624,Poor,High,Partner,Home Owner,Yes,No,Yes,Yes,Yes,Single,Personal,21,Medium,5 years,Medium
625,Good,Low,Partner,Life,Yes,Yes,No,Yes,No,Married,Personal,46,Low,5 years,Low
626,Good,Medium,Employee,Home Owner,Yes,Yes,Yes,No,No,Married,Home,48,Medium,1 year,Low
627,Poor,Medium,Unemployed,Auto,Yes,No,Yes,Yes,Yes,Single,Personal,26,Low,5 years,Low
628,Poor,Medium,Employee,Life,No,Yes,Yes,Yes,Yes,Single,None,23,High,5 years,Low
629,Good,Medium,Employee,Auto,No,Yes,Yes,No,No,Single,Personal,16,High,5 years,High
630,Good,High,Unemployed,Home Owner,No,Yes,Yes,No,Yes,Single,Home,40,Low,2-5 years,High
631,Excellent,Medium,Partner,Auto,Yes,Yes,No,No,Yes,Single,Auto,28,Medium,1 year,Low
632,Poor,Low,Partner,Life,No,No,Yes,No,Yes,Single,Home,23,Low,5 years,Medium
633,Poor,Low,Employee,Life,Yes,Yes,Yes,No,Yes,Divorced,Personal,41,Low,2-5 years,Medium
634,Good,Low,Partner,Auto,Yes,No,Yes,No,No,Single,Auto,26,Medium,2-5 years,High
635,Poor,Low,Unemployed,Life,Yes,No,No,Yes,Yes,Married,Auto,39,High,5 years,Low
636,Poor,Low,Partner,Home Owner,No,No,Yes,No,Yes,Divorced,Home,34,High,2-5 years,Medium
637,Excellent,Low,Employee,Auto,No,No,Yes,Yes,No,Married,Personal,43,High,1 year,Medium
638,Excellent,Low,Employee,Home Owner,Yes,No,Yes,No,No,Single,Auto,37,High,2-5 years,High
639,Good,Medium,Employee,Auto,Yes,No,No,No,No,Divorced,Personal,32,Low,5 years,High
640,Poor,Medium,Unemployed,Life,Yes,Yes,Yes,No,Yes,Single,Auto,33,Low,2-5 years,High
641,Poor,High,Employee,Auto,Yes,No,No,No,Yes,Married,Personal,42,High,5 years,Low
642,Excellent,Medium,Partner,Home Owner,Yes,Yes,No,Yes,Yes,Single,None,42,Medium,1 year,Medium
643,Poor,Low,Partner,Home Owner,Yes,No,No,Yes,No,Single,Home,27,Medium,5 years,Medium
644,Poor,High,Employee,Life,Yes,No,Yes,Yes,Yes,Married,None,40,Low,2-5 years,Medium
645,Poor,Low,Employee,Home Owner,Yes,Yes,No,Yes,No,Single,Home,45,High,5 years,High
646,Poor,Medium,Partner,Auto,Yes,No,No,Yes,No,Divorced,Auto,36,Low,1 year,High
647,Good,High,Partner,Auto,No,No,Yes,No,Yes,Single,Personal,34,High,2-5 years,Medium
648,Excellent,Low,Unemployed,Life,No,No,Yes,No,No,Married,None,54,Low,5 years,Low
649,Excellent,Low,Partner,Home Owner,Yes,Yes,Yes,Yes,Yes,Single,Personal,55,Low,5 years,Low
650,Good,Low,Unemployed,Home Owner,Yes,No,No,No,No,Married,Personal,36,High,5 years,Medium
651,Good,Medium,Unemployed,Life,No,Yes,No,Yes,Yes,Divorced,None,39,Medium,2-5 years,Low
652,Good,Low,Employee,Home Owner,Yes,No,No,No,No,Single,Home,36,Medium,1 year,Medium
653,Excellent,Medium,Employee,Auto,No,No,No,Yes,No,Single,None,22,Low,2-5 years,High
654,Excellent,High,Employee,Life,No,Yes,No,No,No,Divorced,Auto,37,Low,5 years,Low
655,Excellent,High,Unemployed,Home Owner,Yes,Yes,No,No,Yes,Divorced,Home,62,Medium,1 year,Low
656,Excellent,Low,Unemployed,Auto,Yes,No,No,Yes,Yes,Single,None,35,Medium,1 year,Medium
657,Good,Low,Employee,Life,No,Yes,Yes,No,Yes,Single,Home,59,Low,1 year,Medium
658,Excellent,Medium,Employee,Life,Yes,Yes,No,No,Yes,Divorced,Auto,51,Medium,2-5 years,Low
659,Poor,Low,Partner,Auto,No,Yes,No,No,Yes,Single,Auto,28,Low,5 years,Medium
660,Good,Medium,Employee,Life,No,Yes,No,Yes,Yes,Divorced,Home,31,Low,5 years,Low
661,Excellent,High,Unemployed,Auto,No,Yes,Yes,No,No,Single,Personal,47,Low,1 year,High
662,Good,High,Unemployed,Home Owner,Yes,Yes,No,No,Yes,Single,Auto,32,Low,5 years,Low
663,Poor,Low,Employee,Life,No,Yes,Yes,No,No,Married,Home,44,High,2-5 years,Low
664,Excellent,High,Partner,Home Owner,No,Yes,Yes,No,No,Divorced,Auto,39,Medium,1 year,Medium
665,Poor,High,Employee,Home Owner,Yes,Yes,Yes,No,Yes,Divorced,None,33,Medium,1 year,Low
666,Excellent,Low,Partner,Home Owner,No,Yes,No,No,No,Single,Auto,24,Low,5 years,Low
667,Poor,Low,Unemployed,Life,Yes,No,Yes,Yes,Yes,Married,None,52,High,5 years,High
668,Good,Medium,Employee,Home Owner,No,Yes,Yes,No,No,Divorced,Auto,37,High,5 years,Low
669,Excellent,Low,Employee,Auto,Yes,No,Yes,Yes,Yes,Single,None,29,High,1 year,High
670,Good,Medium,Employee,Home Owner,Yes,No,Yes,Yes,Yes,Single,Auto,44,Medium,2-5 years,Medium
671,Excellent,Low,Unemployed,Life,No,Yes,No,No,No,Divorced,Personal,34,High,2-5 years,High
672,Excellent,Low,Partner,Life,Yes,Yes,No,No,Yes,Married,Personal,82,Low,2-5 years,Medium
673,Excellent,High,Partner,Home Owner,Yes,No,No,No,Yes,Married,Personal,39,High,5 years,Low
674,Good,Low,Unemployed,Life,Yes,No,No,Yes,Yes,Single,Personal,38,High,1 year,High
675,Excellent,High,Employee,Auto,No,No,Yes,Yes,No,Single,Auto,51,High,2-5 years,Medium
676,Poor,Medium,Partner,Home Owner,Yes,No,No,Yes,No,Married,Home,47,Low,1 year,Medium
677,Excellent,Low,Partner,Life,No,No,Yes,No,No,Single,Auto,25,Low,2-5 years,Low
678,Poor,Medium,Employee,Life,Yes,Yes,Yes,Yes,No,Married,Personal,40,Low,5 years,Low
679,Good,High,Unemployed,Auto,Yes,No,Yes,No,No,Divorced,Auto,38,Low,1 year,High
680,Excellent,Medium,Unemployed,Life,No,No,No,Yes,Yes,Single,None,30,Medium,1 year,Medium
681,Excellent,High,Employee,Home Owner,No,No,Yes,Yes,Yes,Divorced,None,63,Medium,1 year,Low
682,Excellent,High,Partner,Auto,No,Yes,Yes,No,No,Divorced,None,39,Low,2-5 years,High
683,Poor,Medium,Employee,Life,Yes,Yes,No,Yes,Yes,Single,None,27,High,5 years,Medium
684,Good,Low,Partner,Home Owner,Yes,No,Yes,No,No,Married,Home,42,High,2-5 years,High
685,Poor,Low,Partner,Home Owner,Yes,Yes,No,No,No,Single,Home,43,Low,1 year,Low
686,Excellent,Medium,Unemployed,Life,No,No,No,Yes,Yes,Divorced,Auto,41,High,5 years,Low
687,Good,Low,Unemployed,Auto,Yes,No,No,No,Yes,Single,Personal,19,Low,1 year,Low
688,Poor,Low,Employee,Auto,No,Yes,No,No,No,Married,Personal,43,Medium,2-5 years,Medium
689,Good,Low,Unemployed,Auto,Yes,Yes,Yes,No,Yes,Divorced,Auto,38,Low,5 years,Medium
690,Poor,Medium,Unemployed,Life,No,No,No,No,No,Married,Personal,32,Medium,2-5 years,Medium
691,Good,Medium,Employee,Auto,Yes,No,Yes,No,No,Single,Personal,25,Medium,1 year,Low
692,Poor,Medium,Employee,Life,Yes,Yes,Yes,No,No,Married,Personal,41,High,5 years,Low
693,Good,High,Employee,Life,Yes,Yes,No,No,No,Single,None,44,High,1 year,High
694,Excellent,Low,Unemployed,Home Owner,Yes,Yes,No,Yes,Yes,Married,Home,39,Medium,1 year,Low
695,Good,High,Partner,Home Owner,No,Yes,No,No,No,Married,Auto,47,High,5 years,High
696,Good,High,Employee,Auto,No,No,Yes,Yes,Yes,Single,Auto,46,Low,1 year,High
697,Poor,High,Unemployed,Life,Yes,Yes,Yes,No,Yes,Divorced,Home,33,Medium,2-5 years,High
698,Excellent,High,Unemployed,Home Owner,Yes,Yes,No,No,Yes,Divorced,Home,61,High,2-5 years,High
699,Poor,Medium,Unemployed,Auto,Yes,No,No,Yes,No,Married,None,47,High,2-5 years,Low
700,Good,Medium,Employee,Home Owner,No,No,Yes,Yes,Yes,Married,Home,56,High,1 year,High
701,Good,Low,Employee,Home Owner,No,No,Yes,No,No,Single,None,30,Medium,1 year,Low
702,Poor,Medium,Partner,Auto,Yes,Yes,No,Yes,No,Single,Personal,27,Medium,1 year,Low
703,Poor,Low,Unemployed,Auto,Yes,Yes,No,No,Yes,Married,Auto,39,Medium,5 years,High
704,Poor,Low,Unemployed,Life,Yes,Yes,Yes,Yes,Yes,Divorced,Home,43,Low,1 year,Medium
705,Good,Low,Unemployed,Life,No,Yes,No,Yes,Yes,Married,Home,40,Medium,1 year,Medium
706,Excellent,Low,Partner,Life,Yes,Yes,No,No,Yes,Divorced,Personal,44,Medium,2-5 years,Low
707,Excellent,Low,Unemployed,Auto,Yes,No,No,Yes,Yes,Single,Auto,25,Low,2-5 years,Low
708,Poor,Low,Unemployed,Auto,Yes,Yes,No,Yes,No,Married,Auto,31,Low,2-5 years,Low
709,Good,Medium,Partner,Life,No,Yes,No,Yes,Yes,Single,Personal,33,Low,2-5 years,Medium
710,Poor,High,Unemployed,Auto,Yes,No,No,No,Yes,Divorced,Auto,39,Medium,5 years,Medium
711,Good,Low,Unemployed,Home Owner,Yes,No,No,No,No,Single,Personal,37,High,2-5 years,Low
712,Excellent,High,Partner,Home Owner,Yes,Yes,No,No,Yes,Single,Home,40,Medium,2-5 years,High
713,Good,Low,Employee,Auto,No,Yes,No,No,No,Divorced,None,66,Low,5 years,Low
714,Poor,Low,Partner,Life,No,Yes,Yes,Yes,Yes,Divorced,Auto,45,High,2-5 years,Medium
715,Excellent,High,Employee,Life,No,Yes,Yes,Yes,Yes,Divorced,Personal,45,Low,1 year,High
716,Good,Low,Partner,Home Owner,Yes,Yes,No,Yes,No,Single,Auto,36,Low,5 years,Medium
717,Poor,High,Employee,Auto,Yes,Yes,Yes,No,Yes,Single,None,24,High,1 year,Medium
718,Poor,High,Partner,Auto,No,Yes,No,No,Yes,Married,Home,50,Medium,2-5 years,Medium
719,Excellent,Low,Partner,Auto,Yes,No,Yes,No,No,Divorced,None,36,High,1 year,Medium
720,Good,High,Unemployed,Auto,No,No,Yes,Yes,Yes,Single,Auto,34,High,5 years,High
721,Excellent,High,Partner,Life,No,No,Yes,No,No,Single,Home,42,Medium,2-5 years,Low
722,Good,Low,Employee,Auto,Yes,Yes,Yes,Yes,Yes,Single,Auto,41,Low,2-5 years,Medium
723,Good,Medium,Employee,Home Owner,No,Yes,Yes,Yes,Yes,Divorced,Auto,38,Medium,1 year,High
724,Excellent,Medium,Unemployed,Home Owner,Yes,No,No,No,No,Divorced,Personal,43,High,5 years,Medium
725,Excellent,Low,Employee,Auto,Yes,Yes,No,No,No,Single,None,28,Medium,1 year,High
726,Poor,Medium,Partner,Home Owner,No,No,Yes,Yes,Yes,Single,Home,30,High,2-5 years,Medium
727,Poor,Medium,Employee,Home Owner,No,No,No,No,No,Single,Home,44,Low,2-5 years,Low
728,Poor,Low,Unemployed,Home Owner,No,No,No,Yes,No,Single,Personal,61,High,5 years,Low
729,Excellent,High,Unemployed,Home Owner,Yes,Yes,Yes,No,No,Divorced,Auto,60,Medium,2-5 years,High
730,Excellent,Low,Employee,Auto,No,No,No,No,Yes,Divorced,Auto,62,High,5 years,High
731,Excellent,Medium,Employee,Life,Yes,Yes,Yes,No,No,Single,Auto,24,Low,2-5 years,High
732,Poor,High,Partner,Home Owner,Yes,No,No,Yes,Yes,Single,Auto,18,High,1 year,Low
733,Good,Low,Employee,Auto,Yes,Yes,No,Yes,Yes,Single,Home,26,Low,5 years,Low
734,Good,High,Employee,Home Owner,Yes,No,Yes,Yes,Yes,Divorced,Personal,51,Low,1 year,Low
735,Poor,Low,Partner,Life,No,Yes,Yes,Yes,No,Single,Auto,39,Medium,5 years,High
736,Excellent,Medium,Employee,Auto,No,Yes,No,Yes,Yes,Single,Home,18,Low,2-5 years,Low
737,Good,Low,Unemployed,Auto,Yes,No,No,Yes,Yes,Divorced,Home,46,Medium,1 year,Low
738,Excellent,High,Employee,Auto,Yes,Yes,No,Yes,Yes,Single,Auto,56,High,2-5 years,Low
739,Good,High,Partner,Auto,Yes,No,Yes,No,Yes,Married,Auto,38,High,2-5 years,Low
740,Excellent,Medium,Employee,Auto,No,Yes,Yes,Yes,Yes,Single,None,33,Low,1 year,High
741,Good,Low,Employee,Life,No,No,No,Yes,No,Single,Home,41,High,1 year,High
742,Poor,High,Partner,Home Owner,Yes,No,Yes,No,Yes,Single,Auto,29,Low,1 year,High
743,Good,Low,Unemployed,Home Owner,No,Yes,No,Yes,Yes,Single,Home,31,Low,5 years,High
744,Excellent,High,Unemployed,Auto,No,No,Yes,Yes,Yes,Married,Home,32,Medium,5 years,Medium
745,Excellent,Low,Partner,Life,No,Yes,Yes,No,Yes,Married,Home,53,Medium,1 year,Low
746,Good,Low,Unemployed,Life,No,Yes,Yes,No,Yes,Single,Personal,13,Medium,5 years,Medium
747,Poor,Low,Unemployed,Home Owner,Yes,No,Yes,No,Yes,Single,Personal,30,High,2-5 years,Low
748,Poor,Medium,Employee,Home Owner,No,No,Yes,No,No,Married,None,46,Low,5 years,Medium
749,Good,Low,Partner,Auto,No,No,No,No,Yes,Married,None,37,Medium,5 years,Low
750,Poor,Low,Employee,Auto,Yes,Yes,No,No,Yes,Single,Auto,45,High,2-5 years,Medium
